,Actual,Predict
61504,0,0
11967,0,0
144345,0,0
122377,0,0
68002,0,0
66534,0,0
76701,0,0
114975,0,0
3212,0,0
125257,0,0
66965,0,0
150908,0,0
71929,0,0
134670,0,0
47207,0,0
23906,0,0
17384,1,0
51231,0,0
6963,0,0
129214,0,0
91240,0,0
61536,0,0
103621,0,0
117275,1,0
28376,0,0
100216,0,0
24221,0,0
79550,0,0
15959,0,0
105212,0,0
57955,0,0
84175,0,0
84967,0,0
53185,0,0
121140,0,0
21135,0,0
21723,0,0
72857,0,0
157902,0,0
16069,0,0
35466,0,0
12950,0,0
59346,0,0
116493,0,0
38565,0,0
114882,0,0
15787,0,0
63286,1,1
133163,0,0
75673,0,0
37674,0,0
48606,0,0
145941,0,0
89168,0,0
88368,0,0
57646,1,1
6783,0,0
122084,0,0
153223,0,0
71341,0,0
108053,0,0
115136,0,0
118585,0,0
58886,0,0
134455,0,0
76145,0,0
53631,0,0
106749,1,1
125289,1,0
36153,0,0
149001,1,0
39619,0,0
21653,1,1
27763,1,1
54283,1,0
128643,0,0
153988,0,0
158754,0,0
130864,0,0
38684,0,0
136762,0,0
123994,0,0
42533,0,0
115462,0,0
21445,1,0
110684,0,0
143505,0,0
68595,1,1
67012,0,0
124339,0,0
18824,0,0
51043,0,0
158012,0,0
55995,0,0
17591,0,0
27293,0,0
22221,0,0
88000,0,0
80104,0,0
2573,0,0
134227,0,0
14060,1,1
21847,0,0
108877,0,0
15573,0,0
19591,0,0
123475,1,0
68640,0,0
10420,0,0
1406,0,0
111825,0,0
123824,0,0
60906,0,0
150251,0,0
90235,0,0
31181,0,0
15127,0,0
49952,0,0
24245,0,0
151212,0,0
146000,1,0
24332,0,0
38728,0,0
112670,0,0
27659,0,0
56292,0,0
47889,0,0
101269,0,0
13488,0,0
145479,0,0
4421,0,0
22058,0,0
48921,0,0
143177,0,0
120380,0,0
31257,0,0
92107,0,0
23612,0,0
38288,0,0
131300,0,0
151153,0,0
60132,0,0
6829,0,0
120121,0,0
89504,1,1
30754,0,0
54440,0,0
149613,1,1
52976,0,0
130720,0,0
19486,0,0
154953,0,0
130074,0,0
79508,0,0
18569,0,0
107322,0,0
54562,0,0
65608,1,1
24416,0,0
71996,0,0
29466,0,0
74260,0,0
41924,0,0
80955,0,0
53233,0,0
77503,0,0
71129,0,0
128235,0,0
54285,0,0
96550,0,0
60588,0,0
123212,0,0
155747,1,1
129617,0,0
57653,0,1
71874,0,0
126456,0,0
19928,0,0
126090,0,0
22406,0,1
143798,0,0
6030,0,0
89533,0,0
59102,0,0
142095,0,0
121115,0,0
116866,0,0
94004,0,0
134853,0,1
857,0,0
50389,0,0
37372,0,0
100597,0,0
108041,0,0
142296,0,0
93633,0,0
153436,0,0
2542,0,0
122483,0,0
149204,0,0
30769,0,0
123316,0,0
88080,0,0
76559,0,0
92642,0,0
34855,0,0
3527,0,0
141431,0,0
57139,0,0
136171,0,0
66213,1,0
60257,0,0
136882,1,1
36776,0,0
135965,1,1
131037,0,0
111041,0,0
154237,0,0
32667,0,0
55317,0,0
112916,0,0
120630,0,0
33847,0,0
80090,0,0
23245,0,0
147730,0,0
10576,0,0
74053,0,0
158340,0,0
17241,0,0
123019,0,0
59433,0,0
129630,1,1
53096,0,0
34889,0,0
9566,0,0
73890,0,0
5710,0,0
27544,0,0
58850,0,0
75336,0,0
84585,0,0
140567,0,0
114304,1,0
47427,0,0
7541,0,0
73384,0,0
6673,0,0
139640,0,0
122272,0,0
145952,0,0
84421,0,0
4356,0,0
13141,0,0
147206,0,0
38282,1,1
31829,0,0
40527,0,0
123869,0,0
20194,0,0
20505,0,0
100528,0,0
77542,1,1
51539,0,0
26914,0,1
51631,0,0
65160,0,0
116625,0,0
32718,0,0
116214,0,0
74298,0,0
155086,0,0
44132,0,0
15019,0,0
103183,0,0
112977,0,0
97936,0,0
113785,0,0
115527,0,0
131332,0,0
69408,0,0
16303,0,0
14179,0,0
147722,0,0
71541,0,0
85254,0,0
24098,0,0
10987,0,0
109845,0,0
47374,0,0
127553,0,0
84685,0,0
153773,0,0
150550,0,1
143188,0,0
87572,0,0
108100,0,0
119728,0,0
104411,0,0
40875,0,0
85630,0,0
143918,0,0
152806,0,0
108906,1,1
51256,0,0
132948,0,0
138490,0,0
16763,0,0
80300,1,1
115345,0,0
47467,0,0
68432,0,0
39944,0,0
48589,0,0
128733,0,0
110513,0,0
80960,0,0
18103,0,0
130811,0,0
117805,0,0
60195,0,0
136902,0,0
90736,0,0
4211,0,0
103116,0,0
7933,1,1
6773,1,1
49060,0,0
101019,0,0
113941,0,0
143667,0,0
122052,1,1
56903,0,0
137420,0,0
8252,0,0
128226,1,0
145826,0,0
126098,0,0
6491,0,0
16846,0,0
55917,0,0
75054,0,0
51516,0,0
48946,0,0
34929,0,0
63958,0,0
80855,0,0
2323,0,0
91886,0,0
136846,0,0
27545,0,0
28873,0,0
124489,0,0
149446,0,0
78760,0,0
128012,0,0
41233,0,0
114524,0,0
127711,0,0
25637,0,0
135094,0,0
1226,1,1
128770,0,0
55290,0,0
91358,1,1
129671,0,0
52085,1,1
48790,0,0
105863,0,0
89725,0,0
454,0,0
43810,0,0
120717,0,0
49055,0,0
36452,0,0
43516,0,0
101425,0,0
10394,0,0
68026,1,1
91824,0,0
60676,0,0
4919,0,0
149498,1,1
104259,0,0
149709,0,0
50265,1,1
144379,0,0
79758,0,0
144,0,0
4848,0,0
143224,0,0
145755,0,0
135493,0,0
72093,0,0
108229,0,0
44748,0,0
215,0,0
648,0,0
118180,0,0
134201,0,0
46510,0,0
67056,0,0
154145,0,0
52042,0,0
96061,0,0
148027,0,0
26685,0,0
132816,0,0
34284,1,0
49211,0,0
114705,0,0
11058,1,0
30186,0,0
32349,0,0
58313,0,0
115340,0,0
42462,0,0
145594,1,0
153026,0,0
4453,0,0
143324,0,0
110501,0,0
109139,0,0
41455,0,0
146562,0,0
69450,0,0
115892,0,0
107729,0,0
30920,0,0
43357,1,0
32201,0,0
29917,0,0
26511,0,0
159490,0,0
20754,0,0
102550,0,0
57571,0,0
89028,0,0
108951,0,0
87592,0,0
128542,0,0
157332,0,0
96441,1,1
119445,0,0
77086,0,0
28947,0,0
47440,1,1
39883,0,0
89786,0,0
14997,0,0
44705,0,0
58775,0,0
132564,0,0
70958,1,1
137971,0,0
121340,0,0
101181,0,0
64491,0,0
3834,0,0
66875,0,0
70374,0,0
142029,0,0
49838,0,0
126979,0,0
37137,0,0
114920,0,0
106591,0,0
61511,0,0
150062,0,0
133446,0,0
71311,0,0
69721,0,0
137344,0,0
18590,0,0
129001,0,0
154508,0,0
50899,0,0
43394,0,0
89399,0,0
39266,0,0
87331,0,0
64076,0,0
80132,0,0
107610,0,0
153472,0,0
22210,0,0
71564,0,0
74280,0,0
30935,0,0
80032,0,0
141155,0,0
47684,0,0
69623,0,0
115352,0,0
100075,1,1
122735,0,0
81680,0,0
95293,0,0
137672,0,0
32969,1,0
42213,0,0
75014,0,0
106182,0,0
154960,0,0
50096,0,0
61996,0,0
4889,0,0
53653,0,0
72183,0,0
13752,0,0
86413,0,0
73261,0,0
114771,1,0
144216,0,0
66467,0,0
31073,0,0
119345,0,0
41491,0,0
142043,0,0
157105,0,0
155612,1,1
95148,0,0
118431,0,0
29360,0,0
59740,0,0
1697,1,1
43043,0,0
69404,0,0
68212,1,1
75205,0,0
70503,0,0
118988,0,0
19931,0,0
2462,0,0
155490,1,1
53553,0,0
2131,0,0
116358,0,0
106551,0,0
63064,0,0
31348,0,0
130712,0,0
96205,0,0
126842,0,0
38572,0,0
90190,0,0
151926,0,0
130439,1,1
35583,0,0
120612,1,1
145645,0,0
154982,0,0
40520,0,0
106610,0,0
76272,0,0
119745,0,0
24771,0,0
147132,0,0
92899,0,0
91460,0,0
39680,0,0
38900,0,1
32855,0,0
6813,0,0
52088,0,0
49016,1,1
68242,1,0
114997,0,0
2400,0,0
17355,0,0
105778,0,0
80836,0,0
124908,0,0
144912,0,0
13983,0,0
38702,0,0
23515,0,0
9234,0,0
96209,0,0
153075,0,0
39801,0,0
27243,0,0
478,0,0
153581,0,0
129413,0,0
36704,0,0
39800,0,0
13383,0,0
88794,0,0
59425,0,0
65850,0,0
143948,0,0
46260,0,0
148760,0,1
85517,0,0
81531,0,0
90528,0,0
107779,1,1
94796,0,0
95719,0,0
155100,0,0
144169,0,0
86665,0,0
49920,0,0
64647,0,0
86596,0,0
55173,0,0
2490,1,1
127100,0,0
128088,0,0
28178,1,0
58948,0,0
58528,0,0
21203,0,0
40604,0,0
68288,0,0
135109,1,1
36706,0,0
71250,0,0
33844,0,0
37130,0,0
124004,0,0
43142,1,1
22106,0,0
67323,1,0
20329,0,0
23051,0,0
106278,1,1
16216,0,0
12028,0,0
71568,0,0
80241,0,0
73784,0,0
48202,0,0
50638,0,0
62648,0,0
42186,0,0
58474,0,0
157593,0,0
34932,0,0
112501,0,0
152875,0,0
114685,0,0
70674,0,0
8266,0,0
50715,0,0
95121,0,0
156920,0,0
147701,0,0
133441,0,0
5420,0,0
112975,0,0
56039,0,0
51916,0,0
11478,0,0
38502,0,0
100058,0,0
41934,0,0
153385,0,0
144394,0,0
151126,0,0
95217,0,0
62931,1,0
62910,0,0
149517,0,0
96387,0,0
105688,0,0
34263,1,0
143988,1,1
59339,0,0
23835,0,0
88,0,0
131104,0,0
51164,0,0
72872,0,0
16964,0,0
124540,0,0
3723,0,0
131239,0,0
4935,0,0
140709,0,0
77449,0,0
24543,0,0
82209,0,0
136407,0,0
139164,0,0
105977,1,0
115537,0,0
86118,0,0
102877,0,0
42968,0,0
98990,0,0
95862,1,1
153374,0,0
34349,0,0
129165,0,0
36863,0,0
82955,0,0
151475,0,0
12972,0,0
69237,0,0
51718,0,0
52923,0,0
63622,0,0
46277,0,1
68989,1,1
112878,0,0
111226,0,0
24954,0,0
56445,0,0
77797,0,0
7557,0,0
14158,0,0
30953,0,0
28371,0,0
102353,0,0
31120,0,0
7924,0,0
95691,0,0
22677,0,0
78147,1,1
137127,0,0
67129,0,0
96869,0,0
118047,0,0
123567,0,0
101415,0,0
141702,0,0
16003,0,0
66222,0,0
61969,1,1
74196,0,0
30314,0,0
126146,0,0
33141,0,0
121534,0,0
109343,0,0
1876,1,1
157497,0,0
1757,0,0
136787,0,0
137368,1,1
40198,0,0
52471,0,0
26084,0,0
10965,0,0
46487,0,0
45502,0,0
4685,0,0
141927,0,0
144687,0,0
74528,0,0
95583,0,0
15831,0,0
58588,0,0
74824,0,0
79049,0,0
92985,0,0
4738,1,0
5436,1,1
87493,0,0
30942,0,0
72385,0,0
8156,0,0
129300,0,0
81394,0,0
145210,1,0
16166,0,0
3158,0,0
78371,0,0
110888,0,0
91899,0,0
135232,0,0
68393,0,0
141383,0,0
890,0,0
8334,0,0
113379,0,0
5690,1,0
98413,0,0
108200,0,0
90929,0,0
107934,1,1
53148,0,0
123510,0,0
56960,0,0
43262,0,0
31740,0,0
121119,0,0
71917,0,0
62713,0,0
62707,0,0
129132,1,1
64750,0,0
150444,0,0
101361,0,0
65020,0,0
77047,0,0
137884,0,0
17360,0,0
63972,0,0
85372,0,0
134182,0,0
90607,0,0
126648,0,0
55283,0,0
66629,0,0
141163,0,0
42964,0,0
42915,0,0
90485,0,0
110171,0,0
58415,0,0
118519,0,0
142791,0,0
145572,0,0
62988,0,0
50681,0,0
126775,0,0
156191,0,0
58140,0,0
129363,0,0
132096,0,0
143226,0,0
15989,0,0
65154,0,0
11081,0,0
42375,0,0
58831,0,0
16829,0,0
32880,0,0
7441,0,0
124340,0,0
106430,1,1
33832,0,0
72623,0,0
2248,0,0
154053,1,0
45256,0,0
6364,0,0
17082,0,0
141349,0,0
139763,0,0
27410,0,0
60436,0,0
67953,0,0
140268,0,0
132413,0,0
40016,0,0
18345,0,0
102254,0,0
83953,1,1
149636,0,0
76614,1,1
147803,0,0
90452,0,0
159059,0,0
121547,0,0
120033,0,0
157123,1,1
104783,0,0
133504,1,1
30831,0,0
117468,1,0
4603,1,1
96230,0,0
149739,0,0
75555,0,0
140914,0,0
33348,0,0
118040,0,0
41767,0,0
89327,0,0
42280,0,0
156820,0,0
152036,0,0
103527,1,0
73903,0,0
74981,0,0
73444,0,0
146646,0,0
90612,0,0
90518,0,0
134706,0,0
30162,0,0
5971,0,0
127203,1,0
56703,0,0
133345,0,0
60719,0,0
117664,0,0
76953,0,0
87039,0,1
77618,0,0
125541,0,0
116807,0,0
92176,0,0
46370,0,0
133937,0,0
130822,1,1
104938,0,0
69137,0,0
17207,0,0
77819,0,0
20161,1,0
136793,0,0
101948,0,0
3921,0,0
48189,0,0
124793,0,0
99358,0,0
140698,0,0
90496,0,0
10282,0,0
124917,0,0
146797,0,0
111852,0,0
42478,0,0
19882,0,0
136534,0,0
90471,0,0
118643,0,0
143370,0,0
59487,0,0
93588,1,1
13276,0,0
156123,0,0
96800,0,0
104250,0,0
54413,0,0
68795,0,0
15383,0,0
20490,0,0
16266,0,0
93424,0,0
20009,0,0
123925,0,0
15014,0,0
145240,1,0
3276,1,1
129007,1,0
103632,0,0
139899,0,0
134086,0,0
106245,1,1
148746,0,0
77016,0,0
154040,0,0
151746,0,0
40800,0,0
154314,1,0
153294,0,0
62339,0,0
59399,0,0
131683,0,0
62462,0,0
16857,0,0
85960,0,1
37442,0,0
51795,0,0
14984,0,0
60204,0,0
91979,0,0
11997,0,0
84242,0,0
141533,0,0
83638,0,0
80055,0,0
63936,0,0
38030,0,0
18816,0,0
141257,0,0
776,0,0
71954,1,0
60793,1,0
137567,0,0
33924,0,0
94696,0,0
49333,0,0
61485,0,0
206,1,0
87335,1,1
136626,0,0
92838,0,0
155933,0,0
57258,0,0
109676,0,0
23053,0,0
60697,0,0
40880,0,0
57863,0,0
94572,0,0
76723,0,0
2948,0,0
150193,0,0
61840,0,0
17172,0,0
157979,0,0
153861,0,0
133409,0,0
20961,0,0
157069,0,0
109127,0,0
57968,0,0
14686,0,0
37711,0,0
59974,1,0
20081,1,0
62309,1,1
127079,0,0
105229,0,0
57,0,0
68650,0,0
60465,0,0
150291,0,0
140151,0,0
67730,0,0
56512,0,0
25716,0,0
136300,0,0
147250,1,1
88450,1,0
19499,0,0
94108,0,0
36477,0,0
43710,1,1
150971,0,0
113770,0,0
82346,0,0
155833,0,0
153930,0,0
137070,0,0
13805,0,0
123236,0,0
63927,0,0
79351,0,0
82503,0,0
3417,0,0
4195,0,0
64906,0,0
79289,0,0
10173,0,0
65380,0,0
122336,0,0
17674,0,0
148271,0,0
139169,0,0
102613,0,0
7425,0,0
62701,0,0
113963,0,0
39784,0,0
13654,0,0
43894,0,0
119243,0,0
96190,0,0
130682,0,0
20701,0,0
99852,0,0
63203,0,0
124139,0,0
12993,0,0
148283,0,0
69694,0,0
85724,0,0
122288,0,0
82771,0,0
78039,0,0
11380,0,0
12579,0,0
31177,0,0
2707,0,0
119319,0,0
47938,1,0
75659,0,0
90365,0,0
74566,0,0
31092,0,1
137918,0,0
42233,1,1
106125,0,0
132878,0,0
47493,0,0
131142,0,0
120932,0,0
60587,0,0
44739,0,0
96226,0,0
22616,0,0
136387,0,0
118296,1,0
26041,0,0
129714,0,1
148472,0,0
35868,1,1
192,0,0
127216,0,0
144972,0,0
73670,0,0
131784,0,0
97911,1,0
141434,0,0
134981,0,0
153311,0,0
120563,0,0
98124,0,0
49345,0,0
108654,0,1
78271,0,0
65532,0,0
47931,0,0
75052,0,0
136932,0,0
144795,0,0
59888,0,0
79507,0,0
3388,0,0
26659,0,0
37660,0,0
37213,0,0
61024,0,0
29706,1,0
102088,0,0
13446,0,0
107047,0,0
88320,0,0
103373,1,0
88506,0,0
100310,0,0
135728,1,1
41603,0,0
126861,0,0
116515,0,0
19339,0,0
32068,0,0
23558,0,0
20151,0,0
37554,0,0
101375,1,1
113801,0,0
117810,0,0
51033,0,0
22857,0,0
36137,0,0
13804,0,0
10130,0,0
151787,0,0
49416,0,0
16172,0,0
64385,0,0
18479,0,0
145796,0,0
121926,0,0
78807,0,0
132100,0,0
155493,0,0
110798,0,0
113186,0,0
121529,0,0
42682,0,0
36269,0,0
133869,0,0
114318,0,0
105037,0,0
91862,0,0
157247,0,0
149781,0,0
62290,0,0
132695,0,0
134233,0,0
158541,0,0
39135,0,0
50185,0,0
54793,0,0
123714,0,0
86066,1,1
105643,0,0
104308,0,0
13530,0,0
15003,0,0
124422,0,0
76328,0,0
49153,0,0
95400,0,0
22960,0,0
150116,0,0
121316,0,0
19431,1,0
6125,0,0
73090,0,0
146696,1,1
88166,0,0
75520,0,0
40403,0,0
134953,0,0
38294,1,1
35736,0,0
64093,0,0
127591,0,0
123127,0,0
104913,1,0
1804,0,0
141300,0,0
73436,0,0
85827,0,0
124327,0,0
145149,0,0
100802,0,0
102050,0,0
89633,0,0
16519,0,0
57005,0,0
146513,0,0
123622,0,0
88958,0,0
54151,0,0
56032,0,0
157926,0,0
150461,0,0
90472,0,0
154187,0,0
23589,0,0
136928,0,0
79279,1,1
113773,0,0
134141,0,0
5476,0,0
102169,0,0
86432,0,0
88688,0,0
106444,0,0
159037,0,0
62744,0,0
110678,0,0
97086,0,0
105399,0,0
74509,0,0
80313,0,0
130667,0,0
116549,0,0
65848,0,0
67754,0,0
51250,0,0
12410,0,0
46264,0,0
103784,0,0
15850,0,0
159129,0,0
96292,0,0
87643,0,0
82672,0,0
64415,0,0
34461,0,0
118733,1,1
95266,0,0
35029,0,0
46542,0,0
22719,1,1
29111,0,0
147850,0,0
117945,0,0
141210,0,0
148735,0,0
83070,0,0
90777,0,0
55701,0,0
21916,0,0
84560,0,0
66258,0,0
73303,0,0
116640,0,0
32131,1,0
74826,0,0
119590,0,0
34664,0,0
155731,1,1
90898,1,1
39674,0,0
149862,0,0
98520,0,0
855,0,0
94642,0,0
3196,0,0
98833,0,0
6666,0,0
9967,0,0
512,0,0
24015,1,1
115323,0,0
129267,0,0
38457,0,0
29641,1,0
48015,0,0
50006,1,1
74288,0,0
98261,0,0
63379,0,0
84752,0,0
31395,0,0
71443,0,0
5358,0,0
72840,0,0
121616,0,0
100989,0,0
39051,0,0
70255,0,0
60301,0,0
10187,0,0
2799,0,0
1420,0,0
143801,0,0
4881,0,0
107552,0,0
47508,0,0
153465,0,0
5909,0,0
38532,0,0
125163,0,0
28618,0,0
54126,0,0
115709,0,0
37050,0,0
39282,1,1
156438,0,0
15637,0,0
8368,0,0
98554,0,0
115248,1,0
34595,0,0
111350,0,0
92138,0,0
7536,0,0
64477,0,0
72332,0,0
103481,0,0
80494,0,0
55699,0,0
125151,0,0
113148,0,0
100188,0,0
96591,0,0
10488,0,0
100328,0,0
112167,0,0
52207,0,0
138288,0,0
142363,0,0
85851,0,0
93261,0,0
119482,0,0
113664,0,0
138833,0,0
21376,0,0
35931,1,1
65060,0,0
122037,0,0
62544,1,1
122457,0,0
49331,0,0
55988,0,0
118547,0,0
131963,0,0
60475,0,0
85183,0,0
142041,0,0
68098,1,0
22321,0,0
10694,0,0
99769,0,0
130498,0,0
77111,0,0
155985,0,0
83834,0,0
144647,0,0
75118,0,0
113377,0,0
91253,0,0
113196,0,0
123143,0,0
142719,1,1
50276,0,0
43258,0,0
145099,0,0
44901,0,0
147568,0,0
148062,0,0
115359,0,0
3512,0,0
91209,0,0
86456,0,0
32363,0,0
153310,0,0
3839,0,0
60755,0,0
47711,0,0
79080,0,0
54461,0,0
97042,0,0
125036,0,0
62669,0,0
25903,1,1
138698,0,0
148602,0,0
90378,0,0
10267,1,1
131406,1,0
17120,0,0
114869,0,0
149373,0,0
145883,0,0
100245,0,0
66791,0,0
47726,0,0
155728,0,0
25440,0,0
74497,0,0
103904,0,0
103081,1,1
64193,0,0
18425,0,0
20934,0,0
103907,0,0
96424,0,0
151967,0,0
29468,0,0
159087,0,0
82267,0,0
104208,1,1
52049,0,0
61709,0,0
91481,0,0
84375,0,0
20469,1,0
137982,0,0
144657,1,0
84173,0,0
146975,0,0
151360,0,0
123651,0,0
87800,0,0
49135,0,0
39114,0,0
110808,0,0
104624,0,0
39437,0,0
13414,0,0
19092,0,0
36143,0,0
149225,0,0
127662,0,0
26491,0,0
147395,0,0
95853,0,0
83605,0,0
105852,0,0
149629,0,0
27418,0,0
1790,0,0
93531,0,0
19988,1,1
58658,0,0
158125,0,0
5014,0,0
37746,0,0
29083,0,0
118172,0,0
38171,0,0
14285,0,0
58295,0,0
59637,0,0
128418,1,1
118176,0,0
120371,1,1
134786,1,1
84570,0,0
100825,0,0
87638,0,0
66784,0,0
114544,0,0
140149,0,0
18962,0,0
33570,0,0
16226,0,0
100158,1,1
125932,0,0
52506,0,0
48562,0,0
45329,0,0
128399,1,1
28170,0,0
126280,0,0
25901,0,0
135225,0,0
77640,0,0
88173,1,1
148169,0,0
145735,0,0
129345,1,1
145151,0,0
8827,0,0
128070,1,0
156205,1,0
48021,0,0
47714,0,0
94684,0,0
86727,1,0
82666,0,0
51751,0,0
114181,0,0
21119,1,1
95147,0,0
7434,0,0
17848,0,0
46424,0,0
18404,0,0
72860,0,0
105877,0,0
114796,0,0
63376,0,0
145838,0,0
41723,0,0
51923,0,0
58334,0,0
7121,1,0
53951,0,0
16604,0,0
54670,1,1
81997,0,0
18804,0,0
57590,0,0
65742,0,0
34246,0,0
6442,0,0
82406,0,0
114090,0,0
74928,0,0
62980,0,0
62753,0,0
67727,0,0
79591,0,0
80181,1,0
58270,0,0
44261,0,0
86656,0,0
145033,0,0
17899,0,0
109429,0,0
155561,0,0
71447,0,0
103196,0,0
73680,0,0
130045,1,1
158104,0,0
84319,0,0
16458,0,0
83954,0,0
112390,0,0
103232,0,0
27477,0,0
154156,0,1
91489,0,0
66370,0,0
59075,0,0
83827,1,1
13775,0,0
16905,0,0
101869,0,0
140600,0,0
74680,0,0
132042,0,0
43783,0,0
21528,0,0
581,0,0
66085,0,0
61363,0,0
157230,0,0
74732,0,0
33453,0,0
73759,0,0
112511,0,0
127438,0,0
47774,0,0
13980,0,0
11212,0,0
142543,0,0
96669,0,0
100804,0,0
135880,0,0
130112,0,0
68598,0,0
74789,0,0
133791,0,0
95222,0,0
86074,0,0
97653,1,1
88043,0,0
28005,0,0
140985,0,0
120706,0,0
114947,0,0
81017,0,0
101098,0,0
146313,0,0
19020,0,0
44233,0,0
61661,0,0
104620,0,0
1862,1,1
137065,0,0
53417,0,0
125476,0,0
75056,0,0
45274,0,0
21402,0,0
72852,0,0
66817,0,1
108544,1,1
144173,0,0
102728,0,0
98894,0,0
89350,0,0
26560,0,1
23423,0,0
19398,0,0
20902,0,0
53708,0,0
131359,1,0
3433,0,0
18285,0,0
123780,0,0
45805,0,0
38524,0,0
138789,0,0
110759,0,0
21997,0,0
59016,0,0
48581,0,0
156449,0,0
21483,0,0
109604,0,0
64161,0,0
145736,0,0
104045,0,0
142514,0,0
156398,0,0
159200,0,0
91418,0,0
45082,0,0
128313,0,0
8704,0,0
153354,0,0
130771,0,0
105146,0,0
89481,1,1
18458,0,0
51006,1,1
44331,0,0
96587,0,0
126070,0,0
89502,0,0
118377,0,0
101978,0,0
72283,0,0
74827,0,0
5189,0,0
66488,0,0
22683,0,0
66255,0,0
26719,0,0
136808,0,0
99103,1,0
9522,0,0
30067,0,0
71684,0,0
139417,0,0
62464,0,0
113586,0,0
143308,0,0
73688,0,0
89421,0,0
34984,0,0
70301,0,0
23421,0,0
93168,0,0
54927,0,0
66517,0,0
117740,0,0
101630,0,0
143425,1,1
67932,0,0
144666,0,0
51199,0,0
122851,0,0
120737,0,0
46389,0,0
119402,0,0
97970,0,0
109036,0,0
105922,0,0
144753,0,0
146903,0,0
71960,0,1
20107,0,0
9549,0,0
24908,0,0
120270,0,0
59330,0,0
61548,0,0
139512,0,0
18039,0,0
113374,0,0
10643,0,0
137158,0,0
70536,0,0
89360,0,0
159411,1,1
16191,0,0
54706,0,0
42025,0,0
86383,0,0
145904,0,0
89902,0,0
15363,0,0
86237,0,0
119584,0,0
85347,0,0
107938,1,1
13125,1,1
73072,0,0
137535,0,0
127069,1,0
107140,0,0
38781,0,0
93585,0,0
128373,0,0
4427,0,0
151269,0,0
23450,0,0
88309,0,0
102101,0,0
102757,0,0
84799,0,0
107050,0,0
117758,0,0
67910,0,0
129753,0,0
67731,0,0
151197,0,0
48381,0,0
83948,0,0
123085,1,0
125662,0,0
116321,0,0
52316,0,0
105045,0,0
75615,0,0
102162,0,0
39307,0,0
79875,0,0
22831,0,0
4107,0,0
99087,0,0
97588,0,0
118840,0,0
153813,0,0
68088,0,0
134787,0,0
145694,0,0
28200,1,1
7197,0,0
87133,0,0
149635,1,1
90408,0,0
101201,0,0
28937,0,0
90937,0,0
32645,0,0
133487,0,0
18168,0,0
52059,0,0
127612,0,0
50469,0,0
83308,0,0
104934,0,0
50944,0,0
25560,0,0
67830,0,0
71667,0,0
81611,0,0
98650,0,1
109764,0,0
45191,0,0
121791,0,0
92156,0,0
12199,1,0
35847,0,0
70965,0,0
26037,0,0
28734,1,1
135175,0,0
79501,0,0
134136,0,0
87426,0,0
42314,0,0
1748,0,0
24208,0,0
28028,0,0
42385,0,0
112792,0,1
115390,0,0
73747,0,0
105703,0,0
105624,0,1
81043,0,0
48147,0,0
88298,0,0
98543,0,0
27380,0,0
99749,0,0
26782,0,0
136454,1,1
83621,1,1
141516,0,0
59135,0,0
63852,0,0
113716,0,0
91111,0,0
6079,0,0
88377,0,0
22704,0,0
60227,0,0
4214,0,0
150,0,0
78720,0,0
125208,0,0
144206,1,1
148947,0,0
94826,0,0
43984,0,0
104339,0,0
48549,0,0
124176,0,0
83855,0,0
31535,0,0
102025,0,0
159121,0,0
20897,0,0
53385,0,0
150582,0,0
16203,0,0
23757,0,0
8331,0,0
64095,0,0
68553,0,0
33952,0,0
41775,0,0
121939,0,0
30080,0,0
27201,0,0
142099,0,0
60346,0,0
159438,0,0
136951,0,0
15393,0,0
14824,0,0
108300,0,0
29323,0,0
12654,0,0
111553,0,0
149822,0,0
151237,0,0
51103,0,0
105231,1,0
67137,0,0
9506,0,0
144067,0,0
66815,0,0
26466,0,0
138203,0,0
102474,0,0
43728,0,0
98071,0,0
27605,1,1
119156,1,0
147755,0,0
97101,0,0
3101,0,0
109969,0,0
95369,0,0
2570,0,0
133122,0,0
9094,0,0
63451,0,0
108710,0,0
23721,0,0
151092,0,0
18724,0,0
42367,0,0
82374,0,0
145879,0,0
5154,0,0
43585,0,0
77135,0,0
74476,0,0
36959,0,0
99700,0,0
112872,0,0
107284,0,0
61580,0,0
157053,1,0
13111,0,0
3601,0,0
120432,0,0
149455,0,0
152734,0,0
62029,0,0
149082,0,0
67626,1,1
147071,0,0
87510,0,0
15262,0,0
78160,0,0
8126,0,0
409,0,0
32613,0,0
126141,0,0
44223,0,0
158449,0,0
46154,0,0
120064,0,1
109643,0,0
139471,0,0
79207,0,0
125745,1,1
118065,0,0
11605,0,0
115205,0,0
8044,0,0
108124,1,1
101754,0,0
6521,0,0
108643,0,0
133579,0,0
112834,0,0
66043,0,0
156010,0,0
145610,0,0
146807,0,1
150124,0,0
42392,0,0
152849,0,0
32082,0,0
73881,0,0
139772,1,0
74452,0,0
11167,0,0
137829,0,0
56525,0,0
108046,0,1
56691,0,0
137980,0,0
15658,0,0
122347,0,0
10247,0,0
31846,0,0
36164,0,0
96298,0,0
6368,0,0
93293,0,0
29826,0,0
158586,0,0
31645,0,0
126458,0,0
141451,0,0
94343,0,0
79380,0,0
138028,0,0
125975,0,0
133954,0,0
88136,0,0
94628,0,0
96936,0,0
116434,0,0
135797,0,0
131829,0,1
151680,0,0
76509,1,1
51664,0,0
124550,0,0
114568,0,0
45789,0,0
60557,0,0
69547,0,0
123861,0,0
145477,0,0
24960,0,0
125180,1,1
14577,0,0
152025,0,0
31374,0,0
54765,0,0
